"First Name","Last Name",Jersey,"DDSPF Position",Height,Weight,Age,Experience,College,"DDSPF TeamID",Strength,Agility,Arm,Speed,Hands,Accuracy,"Run Blocking","Pass Blocking",Intelligence,Endurance,Tackling,"Kick Distance","Kick Accuracy","Punt Distance","Punt Accuracy",ContractYears,Salary,Overall,PlayerID
Eldon,Whittle,30,CB,72,190,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,174
Robert,Mitchell,62,G,75,300,25,7,None,7,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,176
Robert,Conner,86,WR,72,200,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,177
Harve,Hockstill,72,DT,75,300,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,178
Patrick,Daugherty,89,WR,72,200,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,179
Barry,Tibbs,33,FB,72,240,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,180
Laurence,Hennessey,85,WR,72,200,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,181
Rocco,Finley,55,C,75,300,25,7,None,1,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,182
Jean,Trails,31,FS,72,200,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,183
Nate,McKarter,73,DE,75,300,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,184
Danny,Drover,2,QB,72,200,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,185
Johnathan,Wolfe,66,DE,75,300,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,186
Dominic,Brewster,39,CB,72,190,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,187
Timon,Pumba,35,FS,72,200,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,188
Donald,Newsome,21,RB,72,200,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,189
Ronnie,TwoMeterPete,68,QB,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,190
Jimmy,Ramirez,66,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,195
Rodney,Denson,89,RB,72,200,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,196
Jose,Mckinney,21,RB,72,200,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,198
Arthur,Knight,73,G,75,300,25,7,None,8,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,199
Peter,Douglas,70,G,75,300,25,7,None,8,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,200
Jim,Elsworth,71,DT,75,300,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,201
William,Funk,55,LB,74,230,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,202
Warren,Mcdowell,87,WR,72,200,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,203
Michael,Holt,64,DE,75,300,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,205
Jay,Fandango,61,DE,75,300,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,207
Aaron,Gibson,62,T,75,300,25,7,None,5,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,208
Roger,Avila,27,FS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,210
Kurt,Strider,61,T,75,300,25,7,None,7,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,211
Frank,Bradley,88,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,213
Raymond,Wright,45,RB,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,214
Robert,Bankston,79,DT,75,300,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,216
Sam,Teek,3,QB,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,218
James,Greco,46,SS,72,200,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,220
Michael,Fiore,4,P,72,200,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,223
Marion,Harrison,53,C,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,227
Thomas,Young,5,QB,72,200,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,229
Cheeseburger,Randy,72,DT,75,300,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,230
Adam,Dalson,25,FB,72,240,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,231
Brian,Arthur,28,FS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,232
Herbert,Morris,25,RB,72,200,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,233
Samuel,Walters,67,G,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,237
James,Cole,43,CB,72,190,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,253
Joe,Archuleta,62,T,75,300,25,7,None,8,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,254
John,Ellis,70,DT,75,300,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,255
Fernando,Conner,49,RB,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,256
David,Isaac,28,SS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,257
Eab,GustavIsBa,69,QB,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,258
John,Nunez,26,FB,72,240,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,259
Brian,Jacques,47,FS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,260
Pierre,Ponce,85,WR,72,200,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,261
Arnold,Pritchet,87,TE,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,262
OhNykoIs,NeverGettingANewLog,79,QB,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,263
William,Welsh,70,DE,75,300,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,264
Kenneth,Bingham,63,DT,75,300,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,265
William,Yoder,17,QB,72,200,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,266
Christopher,Johnson,43,RB,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,270
George,Sikes,19,QB,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,272
Snek,TrouserSnek,78,QB,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,273
Albert,Davis,60,T,75,300,25,7,None,7,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,278
Eric,Ball,39,RB,72,200,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,279
Dave,Jeffrey,84,WR,72,200,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,281
John,Fonseca,64,T,75,300,25,7,None,2,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,283
Ronald,Doe,82,WR,72,200,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,285
Jason,Dejesus,28,SS,72,200,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,286
Ryan,Love,58,C,75,300,25,7,None,8,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,289
Gregg,Floor,30,CB,72,190,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,291
Antoine,Hunter,35,FS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,294
Jerald,Bounds,2,QB,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,295
Bobby,Murder,62,G,75,300,25,7,None,7,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,297
Roman,Callahan,66,T,75,300,25,7,None,8,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,299
Thomas,Rindle,55,C,75,300,25,7,None,8,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,300
Russell,Rome,58,C,75,300,25,7,None,7,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,301
Trevor,CptMatt,73,G,75,300,25,7,None,5,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,302
Dwight,Schrute,70,G,75,300,25,7,None,5,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,304
Flash,Slothman,62,T,75,300,25,7,None,5,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,306
Dallas,Warford,53,C,75,300,25,7,None,5,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,307
David,Lovely,68,DT,75,300,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,308
James,Ellington,71,DT,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,309
Holy,Flax,79,DT,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,310
Kyle,"Van Moy",72,DT,75,300,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,311
Ed,Mansfield,72,DT,75,300,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,312
Nathanael,Mckinney,73,DE,75,300,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,313
Jordan,Willard,66,DE,75,300,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,314
Mikael,More,64,DE,75,300,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,316
BigBrown,AndHairy,61,DE,75,300,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,318
Ian,Kelley,50,LB,77,250,25,13,None,2,94,92,35,93,82,35,35,35,50,100,69,35,35,35,35,0,0,0,319
James,Hound,40,CB,72,190,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,321
Frank,Celine,23,SS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,322
Timmy,Green,46,SS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,324
John,Rivera,37,SS,72,200,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,325
Jon,Kill,32,SS,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,326
Rick,Douglas,89,RB,72,200,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,327
Patrick,Kelley,80,WR,72,200,25,11,None,2,80,87,35,96,88,35,35,35,50,100,35,35,35,35,35,0,0,0,328
Lordy,Hammond,85,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,329
Randy,Durk,89,WR,72,200,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,332
Francis,Trust,88,WR,72,200,25,7,None,7,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,334
Dirk,Vuvuzela,47,RB,72,200,25,7,None,1,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,338
Ray,Wrong,45,RB,72,200,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,340
Rob,Donner,86,WR,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,341
Huey,Good,88,WR,72,200,25,7,None,5,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,342
Elmo,"De Santis",27,FB,72,240,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,343
Larry,Hayes,17,P,72,200,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,344
Randy,Fella,9,P,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,345
Malcolm,Fires,4,P,72,200,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,346
Francis,Enders,1,TE,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,348
Dave,Romance,13,TE,74,230,25,7,None,2,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,349
Rodney,Freeland,9,TE,74,230,25,7,None,4,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,350
Ike,T,8,G,75,300,25,7,None,4,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,351
Tim,Greece,2,G,75,300,25,7,None,3,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,352
Dave,Lions,14,G,75,300,25,7,None,2,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,353
Andrew,Holmes,18,G,75,300,25,7,None,3,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,354
Lindon,Rawls,15,G,75,300,25,7,None,2,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,355
Pete,Rosewood,13,G,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,356
Tack,Roost,8,T,75,300,25,7,None,2,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,357
Will,T,11,T,75,300,25,7,None,4,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,358
Yup,TurnerIsDadd,19,QB,75,300,25,7,None,0,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,360
Zain,Wozy,87,WR,72,200,25,2,None,0,35,50,35,68,53,35,35,35,35,100,35,35,35,35,35,0,0,0,361
Andy,Zulu,17,T,75,300,25,7,None,3,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,362
Brandon,Riecht,7,T,75,300,25,7,None,3,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,363
Chris,Centers,18,C,75,300,25,7,None,2,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,364
Yak,Carter,6,C,75,300,25,7,None,3,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,365
Weasley,Drains,19,C,75,300,25,7,None,2,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,366
Timmy,T,1,C,75,300,25,7,None,4,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,367
Tyrell,Kilt,13,C,75,300,25,7,None,4,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,369
Noah,Roberts,12,C,75,300,25,7,None,3,80,60,35,60,35,35,80,80,35,100,35,35,35,35,35,0,0,0,370
Jack,Smith,13,TE,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,371
Oliver,Evans,13,TE,74,230,25,7,None,6,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,372
Thomas,Williams,16,DE,75,300,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,373
Ethan,Lewis,7,DE,75,300,25,7,None,3,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,374
Everyone,IsBetterThanM,10,QB,72,200,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,377
Daniel,Knudsen,7,QB,72,200,25,7,None,8,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,378
Oscar,Carter,87,TE,74,230,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,381
Frederick,Higgs,27,FB,72,240,25,7,None,0,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,0,0,0,382
